C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\DAL.dll.config
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\DAL.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\DAL.pdb
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csc.exe
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csc.exe.config
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csc.rsp
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csi.exe
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csi.exe.config
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\csi.rsp
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.AppContext.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Collections.Immutable.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Console.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.IO.Compression.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.IO.FileSystem.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Net.Http.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Net.Sockets.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.ValueTuple.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Xml.XPath.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\vbc.exe
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\vbc.exe.config
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\vbc.rsp
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\VBCSCompiler.exe
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\roslyn\VBCSCompiler.exe.config
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\EntityFramework.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\EntityFramework.SqlServer.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\EntityFramework.xml
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\EntityFramework.SqlServer.xml
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\obj\Debug\DAL.csproj.AssemblyReference.cache
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\obj\Debug\DAL.csproj.CoreCompileInputs.cache
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\obj\Debug\DAL.csproj.CopyComplete
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\obj\Debug\DAL.dll
C:\Users\GregHerrera\Documents\Clases\Azure\Maestría BI\AWProject\DAL\obj\Debug\DAL.pdb
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\DAL.dll.config
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\DAL.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\DAL.pdb
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csc.exe
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csc.exe.config
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csc.rsp
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csi.exe
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csi.exe.config
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\csi.rsp
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\System.Collections.Immutable.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\vbc.exe
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\vbc.exe.config
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\vbc.rsp
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\VBCSCompiler.exe
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\roslyn\VBCSCompiler.exe.config
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\EntityFramework.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\EntityFramework.SqlServer.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.Abstractions.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.Logging.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.Tokens.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Buffers.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Memory.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Numerics.Vectors.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Text.Encodings.Web.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Text.Json.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.Threading.Tasks.Extensions.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\System.ValueTuple.dll
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\EntityFramework.xml
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\EntityFramework.SqlServer.xml
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.Abstractions.xml
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.JsonWebTokens.xml
C:\Users\PAVILION\Documents\Studies\UAM\Semestre 6\Servicios Web\TareaAPIInfernal\APIService\DAL\bin\Microsoft.IdentityModel.Logging.xml
